Log file open, 02/02/23 10:47:20
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogInit: Using libcurl 7.83.1
LogInit:  - built for Windows
LogInit:  - supports SSL with OpenSSL/1.1.1n
LogInit:  - supports HTTP deflate (compression) using libz 1.2.12
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: Created online subsystem instance for: NULL
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
PixWinPlugin: PIX capture plugin failed to initialize! Check that the process is launched from PIX.
LogInit: Build: ++UE5+Release-5.1-CL-23058290
LogInit: Engine Version: 5.1.0-23058290+++UE5+Release-5.1
LogInit: Compatible Engine Version: 5.1.0-23058290+++UE5+Release-5.1
LogInit: Net CL: 23058290
LogInit: OS: Windows 11 (22H2) [10.0.22621.1105] (), CPU: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, GPU: Intel(R) UHD Graphics 630
LogInit: Compiled (64-bit): Nov  9 2022 18:31:23
LogInit: Compiled with Visual C++: 19.29.30146.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE5+Release-5.1
LogInit: Command Line: 
LogInit: Base Directory: C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
LogInit: Allocator: Mimalloc
LogInit: Installed Engine Build: 1
LogDevObjectVersion: Number of dev versions registered: 35
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 80
LogDevObjectVersion:   FortniteNC (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 10
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 4
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 88
LogDevObjectVersion:   UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 41
LogDevObjectVersion:   UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
LogDevObjectVersion:   UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogDevObjectVersion:   UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
LogConfig: Set CVar [[r.setres:1280x720]]
LogConfig: CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
LogConfig: CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
LogConfig: Set CVar [[r.Occlusion.SingleRHIThreadStall:1]]
LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
[2023.02.02-09.47.22:427][  0]LogConfig: Set CVar [[r.VSync:0]]
[2023.02.02-09.47.22:427][  0]LogConfig: Set CVar [[r.RHICmdBypass:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.ShadingPath:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.SupportGPUScene:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.AntiAliasing:1]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.FloatPrecisionMode:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Mobile.VirtualTextures:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.DiscardUnusedQuality:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.Shaders.CompressionFormat:2]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.MinScreenRadiusForLights:0.030000]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.PrecomputedVisibilityWarning:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.TextureStreaming:1]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[Compat.UseDXT5NormalMaps:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VirtualTextures:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VT.EnableAutoImport:1]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VT.AnisotropicFiltering:0]]
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[bEnableVirtualTextureOpacityMask:0]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VT.TileSize:128]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.VT.TileBorderSize:4]]
[2023.02.02-09.47.22:428][  0]LogConfig: Set CVar [[r.vt.FeedbackFactor:16]]
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[WorkingColorSpaceChoice:sRGB]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[RedChromaticityCoordinate:(X=0.640000,Y=0.330000)]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[GreenChromaticityCoordinate:(X=0.300000,Y=0.600000)]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[BlueChromaticityCoordinate:(X=0.150000,Y=0.060000)]] deferred - dummy variable created
[2023.02.02-09.47.22:428][  0]LogConfig: CVar [[WhiteChromaticityCoordinate:(X=0.312700,Y=0.329000)]] deferred - dummy variable created
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing.LightingMode:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.RayTracing:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.RayTracing.Skylight:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.PathTracing:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.DistanceFields.DefaultVoxelDensity:0.200000]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.Nanite.ProjectEnabled:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.AllowStaticLighting:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.ForwardShading:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.SeparateTranslucency:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.TranslucentSortPolicy:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[vr.VRS.HMDFixedFoveationLevel:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[vr.VRS.HMDFixedFoveationDynamic:0]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.CustomDepth:1]]
[2023.02.02-09.47.22:429][  0]LogConfig: Set CVar [[r.CustomDepthTemporalAAJitter:1]]
